[35m[1mConsolidate compiler generated dependencies of target stereo-inertial[0m
[ 28%] Built target stereo
[ 71%] Built target rgbd
[ 71%] Built target mono
[ 78%] [32mBuilding CXX object CMakeFiles/stereo-inertial.dir/src/stereo-inertial/stereo-inertial-node.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable stereo-inertial[0m
[100%] Built target stereo-inertial
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors7_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-outdoors8_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room4_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room5_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-room6_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides1_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides2_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/stereo/TUM_TimeStamps/dataset-slides3_512.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//config/zed-stereo-inertial-slam.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//vocabulary/ORBvoc.txt
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//vocabulary/ORBvoc.txt.tar.gz
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/start_d455_w_ekf.launch.py
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_d435i.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_d455.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_inertial_d435i.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_inertial_d455.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_inertial_t265.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/stereo_t265.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/zed_stereo_inertial.launch.py
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3//launch/zed_stereo_inertial.launch.yaml
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/ament_index/resource_index/package_run_dependencies/orbslam3
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/ament_index/resource_index/parent_prefix_path/orbslam3
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/environment/ament_prefix_path.sh
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/environment/ament_prefix_path.dsv
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/environment/path.sh
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/environment/path.dsv
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/local_setup.bash
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/local_setup.sh
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/local_setup.zsh
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/local_setup.dsv
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/package.dsv
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/ament_index/resource_index/packages/orbslam3
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/cmake/orbslam3Config.cmake
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/cmake/orbslam3Config-version.cmake
-- Symlinking: /home/yechan/orb_slam3_ros2/src/orb_slam3_ros2/install/orbslam3/share/orbslam3/package.xml
